
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
    +                                                     ! : | + ! 5 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 2 hb_retl  (in TestSwiftWindow) + 28  [0x1026dcc00]
    +                                                     ! : | + ! : | 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0,4  [0x10285a22c,0x10285a230]
    +                                                     ! : | + ! : 2 hb_retl  (in TestSwiftWindow) + 0,32  [0x1026dcbe4,0x1026dcc04]
    +                                                     ! : | + ! : 1 HB_FUN_HB_ISSTRING  (in TestSwiftWindow) + 20  [0x10271de58]
    +                                                     ! : | + ! :   1 hb_param  (in TestSwiftWindow) + 0  [0x1026af490]
    +                                                     ! : | + ! 4 hb_vmProc  (in TestSwiftWindow) + 416  [0x102692934]
    +                                                     ! : | + ! : 3 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 1 hb_retl  (in TestSwiftWindow) + 76  [0x1026dcc30]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! : | + !   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + 3 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     ! : | + ! 3 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4,0  [0x10285a230,0x10285a22c]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 40  [0x1026a7494]
    +                                                     ! : | 21 HB_FUN_ALERT  (in TestSwiftWindow) + 560  [0x10271e328]
    +                                                     ! : | + 18 hb_vmArrayGen  (in TestSwiftWindow) + 336  [0x10269d958]
    +                                                     ! : | + ! 14 hb_gcAllocRaw  (in TestSwiftWindow) + 64  [0x1026b6b00]
    +                                                     ! : | + ! : 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268,488,...  [0x183869fe0,0x18386a0bc,...]
    +                                                     ! : | + ! : 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,64,...  [0x183874038,0x183874078,...]
    +                                                     ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x183864144,0x1838641a8]
    +                                                     ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x183864974]
    +                                                     ! : | + ! 4 hb_gcAllocRaw  (in TestSwiftWindow) + 132,224,...  [0x1026b6b44,0x1026b6ba0,...]
    +                                                     ! : | + 2 hb_vmArrayGen  (in TestSwiftWindow) + 24,60  [0x10269d820,0x10269d844]
    +                                                     ! : | + 1 hb_vmArrayGen  (in TestSwiftWindow) + 48  [0x10269d838]
    +                                                     ! : | +   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | 20 HB_FUN_ALERT  (in TestSwiftWindow) + 744  [0x10271e3e0]
    +                                                     ! : | + 18 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 6 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 3 HB_FUN_HB_ISSTRING  (in TestSwiftWindow) + 20  [0x10271de58]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 116,136  [0x1026af504,0x1026af518]
    +                                                     ! : | + ! : | 1 hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
    +                                                     ! : | + ! : |   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 2 hb_retl  (in TestSwiftWindow) + 28  [0x1026dcc00]
    +                                                     ! : | + ! : | 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! : 1 hb_retl  (in TestSwiftWindow) + 0  [0x1026dcbe4]
    +                                                     ! : | + ! 6 hb_vmProc  (in TestSwiftWindow) + 340,60,...  [0x1026928e8,0x1026927d0,...]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! : | + ! : 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! : 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + ! 2 hb_retl  (in TestSwiftWindow) + 76  [0x1026dcc30]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + !   1 hb_itemClear  (in TestSwiftWindow) + 4  [0x10268f6c4]
    +                                                     ! : | + 1 hb_vmProc  (in TestSwiftWindow) + 600  [0x1026929ec]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     ! : | +   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | 20 HB_FUN_ALERT  (in TestSwiftWindow) + 796  [0x10271e414]
    +                                                     ! : | + 18 hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
    +                                                     ! : | + ! 11 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +                                                     ! : | + ! : 3 HB_FUN_EMPTY  (in TestSwiftWindow) + 0,44,...  [0x1026f898c,0x1026f89b8,...]
    +                                                     ! : | + ! : 2 HB_FUN_EMPTY  (in TestSwiftWindow) + 28  [0x1026f89a8]
    +                                                     ! : | + ! : | 2 hb_param  (in TestSwiftWindow) + 0  [0x1026af490]
    +                                                     ! : | + ! : 2 HB_FUN_EMPTY  (in TestSwiftWindow) + 108  [0x1026f89f8]
    +                                                     ! : | + ! : | 2 hb_strEmpty  (in TestSwiftWindow) + 0  [0x10277a4bc]
    +                                                     ! : | + ! : 2 hb_retl  (in TestSwiftWindow) + 32  [0x1026dcc04]
    +                                                     ! : | + ! : 1 HB_FUN_EMPTY  (in TestSwiftWindow) + 96  [0x1026f89ec]
    +                                                     ! : | + ! : | 1 hb_itemGetCLen  (in TestSwiftWindow) + 20  [0x1026b1f40]
    +                                                     ! : | + ! : 1 hb_retl  (in TestSwiftWindow) + 28  [0x1026dcc00]
    +                                                     ! : | + ! :   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 3 hb_vmProc  (in TestSwiftWindow) + 340,192  [0x1026928e8,0x102692854]
    +                                                     ! : | + ! 1 hb_retl  (in TestSwiftWindow) + 76  [0x1026dcc30]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
    +                                                     ! : | + ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
    +                                                     ! : | + ! : 1 hb_itemClear  (in TestSwiftWindow) + 104  [0x10268f728]
    +                                                     ! : | + ! 1 hb_vmProc  (in TestSwiftWindow) + 416  [0x102692934]
    +                                                     ! : | + !   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | + 1 hb_vmProc  (in TestSwiftWindow) + 600  [0x1026929ec]
    +                                                     ! : | + 1 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     ! : | +   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0  [0x10285a22c]
    +                                                     ! : | 19 HB_FUN_ALERT  (in TestSwiftWindow) + 396  [0x10271e284]
    +                                                     ! : | + 15 hb_itemCopy  (in TestSwiftWindow) + 8,56,...  [0x10268f590,0x10268f5c0,...]
    +                                                     ! : | + 4 hb_vmPushLocal  (in TestSwiftWindow) + 28  [0x10269e7c0]
    +                                                     ! : | +   4 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | 17 HB_FUN_ALERT  (in TestSwiftWindow) + 1160  [0x10271e580]
    +                                                     ! : | + 11 hb_xvmEnumEnd  (in TestSwiftWindow) + 136  [0x1026a70d0]
    +                                                     ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 304,560,...  [0x18386519c,0x18386529c,...]
    +                                                     ! : | + ! 2 DYLD-STUB$$free  (in TestSwiftWindow) + 0,4  [0x102859f14,0x102859f18]
    +                                                     ! : | + ! 2 hb_vmEnumRefClear  (in TestSwiftWindow) + 136  [0x1026e1a48]
    +                                                     ! : | + ! : 2 hb_gcRefFree  (in TestSwiftWindow) + 8,32  [0x1026b3ea8,0x1026b3ec0]
    +                                                     ! : | + ! 2 hb_vmEnumRefClear  (in TestSwiftWindow) + 160  [0x1026e1a60]
    +                                                     ! : | + ! : 2 hb_itemClear  (in TestSwiftWindow) + 12,84  [0x10268f6cc,0x10268f714]
    +                                                     ! : | + ! 1 hb_vmEnumRefClear  (in TestSwiftWindow) + 92  [0x1026e1a1c]
    +                                                     ! : | + ! : 1 hb_vmEnumRelease  (in TestSwiftWindow) + 40  [0x1026a04f4]
    +                                                     ! : | + ! :   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + ! 1 hb_vmEnumRefClear  (in TestSwiftWindow) + 0  [0x1026e19c0]
    +                                                     ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18386568c]
    +                                                     ! : | + 2 hb_xvmEnumEnd  (in TestSwiftWindow) + 40  [0x1026a7070]
    +                                                     ! : | + 1 hb_xvmEnumEnd  (in TestSwiftWindow) + 28  [0x1026a7064]
    +                                                     ! : | + ! 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | + 1 hb_xvmEnumEnd  (in TestSwiftWindow) + 108  [0x1026a70b4]
    +                                                     ! : | +   1 hb_itemClear  (in TestSwiftWindow) + 24  [0x10268f6d8]
    +                                                     ! : | 15 HB_FUN_ALERT  (in TestSwiftWindow) + 636  [0x10271e374]
    +                                                     ! : | + 13 hb_xvmEnumStart  (in TestSwiftWindow) + 56  [0x1026a6f90]
    +                                                     ! : | + ! 9 hb_vmEnumStart  (in TestSwiftWindow) + 184  [0x10269b84c]
    +                                                     ! : | + ! : 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268,88,...  [0x183869fe0,0x183869f2c,...]
    +                                                     ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1838641a8]
    +                                                     ! : | + ! : 1 DYLD-STUB$$malloc  (in TestSwiftWindow) + 4  [0x10285a050]
    +                                                     ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x183874044]
    +                                                     ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x183864980]
    +                                                     ! : | + ! 2 hb_vmEnumStart  (in TestSwiftWindow) + 292  [0x10269b8b8]
    +                                                     ! : | + ! : 2 hb_itemCopy  (in TestSwiftWindow) + 128,200  [0x10268f608,0x10268f650]
    +                                                     ! : | + ! 2 hb_vmEnumStart  (in TestSwiftWindow) + 164  [0x10269b838]
